Area Name,Total/ Rural/ Urban,Age group,Worked for 3 months or more but less than 6 months -  Persons,Worked for 3 months or more but less than 6 months - Males,Worked for 3 months or more but less than 6 months - Females,Worked for less than 3 months - Persons,Worked for less than 3 months - Males,Worked for less than 3 months - Females,Industrial Category - A - Cultivators - Persons,Industrial Category - A - Cultivators - Males,Industrial Category - A - Cultivators - Females,Industrial Category - A - Agricultural labourers - Persons,Industrial Category - A - Agricultural labourers - Males,Industrial Category - A - Agricultural labourers - Females,"Industrial Category - A - Plantation, Livestock, Forestry, Fishing, Hunting and allied activities - Persons","Industrial Category - A - Plantation, Livestock, Forestry, Fishing, Hunting and allied activities - Males","Industrial Category - A - Plantation, Livestock, Forestry, Fishing, Hunting and allied activities - Females",Industrial Category - B - Persons,Industrial Category - B - Males,Industrial Category - B - Females,Industrial Category - C - HHI - Persons,Industrial Category - C - HHI - Males,Industrial Category - C - HHI - Females,Industrial Category - C - Non HHI - Persons,Industrial Category - C - Non HHI - Males,Industrial Category - C - Non HHI - Females,Industrial Category - D & E - Persons,Industrial Category - D & E - Males,Industrial Category - D & E - Females,Industrial Category - F - Persons,Industrial Category - F - Males,Industrial Category - F - Females,Industrial Category - G - HHI - Persons,Industrial Category - G - HHI - Males,Industrial Category - G - HHI - Females,Industrial Category - G - Non HHI - Persons,Industrial Category - G - Non HHI - Males,Industrial Category - G - Non HHI - Females,Industrial Category - H - Persons,Industrial Category - H - Males,Industrial Category - H - Females,Industrial Category - I - Persons,Industrial Category - I - Males,Industrial Category - I - Females,Industrial Category - J - HHI - Persons,Industrial Category - J - HHI - Males,Industrial Category - J - HHI - Females,Industrial Category - J - Non HHI - Persons,Industrial Category - J - Non HHI - Males,Industrial Category - J - Non HHI - Females,Industrial Category - K to M - Persons,Industrial Category - K to M - Males,Industrial Category - K to M - Females,Industrial Category - N to O - Persons,Industrial Category - N to O - Males,Industrial Category - N to O - Females,Industrial Category - P to Q - Persons,Industrial Category - P to Q - Males,Industrial Category - P to Q - Females,Industrial Category - R to U - HHI - Persons,Industrial Category - R to U - HHI - Males,Industrial Category - R to U - HHI - Females,Industrial Category - R to U - Non HHI - Persons,Industrial Category - R to U - Non HHI - Males,Industrial Category - R to U - Non HHI - Females
State - TAMIL NADU,Total,15-34,514340,259560,254780,92423,43892,48531,24863,12711,12152,345420,152968,192452,9430,5443,3987,1174,839,335,9583,3115,6468,40249,23897,16352,852,692,160,51248,33746,17502,63,60,3,12963,9652,3311,12367,12049,318,3402,3053,349,51,40,11,2011,1414,597,2204,1807,397,6072,4318,1754,7536,2718,4818,8346,2127,6219,68929,32803,36126
State - TAMIL NADU,Total,35-59,542581,251957,290624,99202,40691,58511,29692,15927,13765,450052,192771,257281,15744,8230,7514,1436,860,576,9461,3526,5935,18976,11705,7271,926,698,228,53887,27084,26803,35,35,0,8356,5505,2851,6912,6624,288,2441,1708,733,11,9,2,468,371,97,1625,1454,171,5467,3848,1619,3205,1131,2074,6591,1487,5104,26498,9675,16823
State - TAMIL NADU,Total,60+,115103,62833,52270,27165,13465,13700,7930,5151,2779,105325,55730,49595,4028,2470,1558,234,154,80,2249,1127,1122,2252,1490,762,125,71,54,8257,3926,4331,2,2,0,1450,862,588,322,285,37,310,197,113,3,3,0,61,56,5,135,127,8,852,677,175,211,93,118,1457,483,974,7065,3394,3671
State - TAMIL NADU,Total,Unknown,1013,528,485,149,73,76,40,18,22,557,245,312,18,18,0,0,0,0,11,8,3,73,45,28,3,3,0,94,59,35,0,0,0,18,11,7,21,21,0,0,0,0,0,0,0,0,0,0,3,3,0,15,9,6,6,6,0,12,0,12,291,155,136
State - TAMIL NADU,Rural,15-34,406847,198575,208272,71974,31917,40057,22933,11766,11167,316885,138622,178263,6687,3909,2778,732,543,189,7023,2264,4759,24855,14506,10349,388,318,70,34045,20056,13989,50,47,3,7101,5431,1670,7510,7368,142,2255,2069,186,33,33,0,762,554,208,1010,810,200,2412,1684,728,4545,1720,2825,5885,1653,4232,33710,17139,16571
State - TAMIL NADU,Rural,35-59,444800,199573,245227,77922,29808,48114,27799,14887,12912,406147,172178,233969,10307,5468,4839,882,567,315,6487,2344,4143,9647,5860,3787,434,371,63,34121,13572,20549,23,23,0,3630,2386,1244,2826,2739,87,1100,835,265,9,9,0,124,98,26,648,574,74,2195,1464,731,1456,535,921,4455,1033,3422,10432,4438,5994
State - TAMIL NADU,Rural,60+,97011,52498,44513,22446,10902,11544,7425,4835,2590,95151,50192,44959,2608,1564,1044,108,75,33,1689,863,826,1211,760,451,37,27,10,5749,2290,3459,0,0,0,686,428,258,86,70,16,143,101,42,0,0,0,36,36,0,37,35,2,287,208,79,66,34,32,1022,365,657,3116,1517,1599
State - TAMIL NADU,Rural,Unknown,748,379,369,124,51,73,37,17,20,510,217,293,12,12,0,0,0,0,8,8,0,46,28,18,0,0,0,54,28,26,0,0,0,13,11,2,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,6,6,6,0,9,0,9,150,82,68
State - TAMIL NADU,Urban,15-34,107493,60985,46508,20449,11975,8474,1930,945,985,28535,14346,14189,2743,1534,1209,442,296,146,2560,851,1709,15394,9391,6003,464,374,90,17203,13690,3513,13,13,0,5862,4221,1641,4857,4681,176,1147,984,163,18,7,11,1249,860,389,1194,997,197,3660,2634,1026,2991,998,1993,2461,474,1987,35219,15664,19555
State - TAMIL NADU,Urban,35-59,97781,52384,45397,21280,10883,10397,1893,1040,853,43905,20593,23312,5437,2762,2675,554,293,261,2974,1182,1792,9329,5845,3484,492,327,165,19766,13512,6254,12,12,0,4726,3119,1607,4086,3885,201,1341,873,468,2,0,2,344,273,71,977,880,97,3272,2384,888,1749,596,1153,2136,454,1682,16066,5237,10829
State - TAMIL NADU,Urban,60+,18092,10335,7757,4719,2563,2156,505,316,189,10174,5538,4636,1420,906,514,126,79,47,560,264,296,1041,730,311,88,44,44,2508,1636,872,2,2,0,764,434,330,236,215,21,167,96,71,3,3,0,25,20,5,98,92,6,565,469,96,145,59,86,435,118,317,3949,1877,2072
State - TAMIL NADU,Urban,Unknown,265,149,116,25,22,3,3,1,2,47,28,19,6,6,0,0,0,0,3,0,3,27,17,10,3,3,0,40,31,9,0,0,0,5,0,5,3,3,0,0,0,0,0,0,0,0,0,0,3,3,0,6,6,0,0,0,0,3,0,3,141,73,68
District - Thiruvallur,Total,15-34,33568,18049,15519,6529,3654,2875,1225,632,593,15591,7257,8334,570,387,183,27,21,6,649,337,312,5487,3630,1857,136,93,43,4866,2963,1903,6,6,0,870,662,208,1183,1142,41,237,201,36,5,5,0,263,177,86,209,197,12,946,724,222,494,183,311,536,156,380,6797,2930,3867
District - Thiruvallur,Total,35-59,32568,16771,15797,7718,3529,4189,1414,792,622,22192,10446,11746,788,532,256,36,26,10,699,320,379,2310,1637,673,103,70,33,6312,3180,3132,6,6,0,834,479,355,805,774,31,188,127,61,8,6,2,66,56,10,193,171,22,729,531,198,243,59,184,569,144,425,2791,944,1847
District - Thiruvallur,Total,60+,5716,3147,2569,1465,739,726,305,183,122,4441,2476,1965,149,94,55,0,0,0,164,95,69,173,136,37,6,6,0,951,423,528,0,0,0,154,73,81,30,23,7,22,8,14,0,0,0,3,3,0,21,21,0,75,65,10,18,0,18,77,15,62,592,265,327
District - Thiruvallur,Total,Unknown,75,44,31,7,0,7,0,0,0,25,12,13,0,0,0,0,0,0,0,0,0,18,8,10,0,0,0,9,3,6,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,21,12,9
District - Thiruvallur,Rural,15-34,23965,12377,11588,4713,2443,2270,1109,566,543,14527,6700,7827,484,326,158,18,12,6,468,242,226,3398,2210,1188,86,52,34,3204,1622,1582,6,6,0,372,314,58,588,580,8,112,92,20,0,0,0,84,46,38,98,98,0,456,350,106,222,102,120,314,112,202,3132,1390,1742
District - Thiruvallur,Rural,35-59,25421,12417,13004,6104,2574,3530,1320,740,580,20723,9675,11048,650,444,206,20,14,6,456,202,254,1148,774,374,74,46,28,4336,1664,2672,6,6,0,412,214,198,346,330,16,66,42,24,6,6,0,30,20,10,60,48,12,288,178,110,82,18,64,324,80,244,1178,490,688
District - Thiruvallur,Rural,60+,4718,2516,2202,1193,575,618,276,162,114,4175,2327,1848,116,70,46,0,0,0,144,84,60,82,60,22,0,0,0,712,240,472,0,0,0,58,32,26,4,0,4,8,2,6,0,0,0,0,0,0,0,0,0,36,30,6,2,0,2,52,0,52,246,84,162
District - Thiruvallur,Rural,Unknown,49,29,20,7,0,7,0,0,0,22,9,13,0,0,0,0,0,0,0,0,0,16,8,8,0,0,0,6,0,6,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0
District - Thiruvallur,Urban,15-34,9603,5672,3931,1816,1211,605,116,66,50,1064,557,507,86,61,25,9,9,0,181,95,86,2089,1420,669,50,41,9,1662,1341,321,0,0,0,498,348,150,595,562,33,125,109,16,5,5,0,179,131,48,111,99,12,490,374,116,272,81,191,222,44,178,3665,1540,2125
District - Thiruvallur,Urban,35-59,7147,4354,2793,1614,955,659,94,52,42,1469,771,698,138,88,50,16,12,4,243,118,125,1162,863,299,29,24,5,1976,1516,460,0,0,0,422,265,157,459,444,15,122,85,37,2,0,2,36,36,0,133,123,10,441,353,88,161,41,120,245,64,181,1613,454,1159
District - Thiruvallur,Urban,60+,998,631,367,272,164,108,29,21,8,266,149,117,33,24,9,0,0,0,20,11,9,91,76,15,6,6,0,239,183,56,0,0,0,96,41,55,26,23,3,14,6,8,0,0,0,3,3,0,21,21,0,39,35,4,16,0,16,25,15,10,346,181,165
District - Thiruvallur,Urban,Unknown,26,15,11,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,15,6,9
District - Chennai,Total,15-34,17431,9836,7595,3102,1981,1121,379,153,226,390,236,154,48,36,12,6,6,0,163,99,64,2028,1454,574,49,44,5,2683,2313,370,2,2,0,1130,798,332,1164,1118,46,250,223,27,7,2,5,380,252,128,280,227,53,1186,837,349,389,151,238,571,121,450,9428,3745,5683
District - Chennai,Total,35-59,11700,6993,4707,2656,1622,1034,219,108,111,341,220,121,81,66,15,8,5,3,276,120,156,1339,1008,331,75,56,19,3149,2648,501,3,3,0,1043,757,286,1272,1214,58,321,210,111,0,0,0,104,80,24,194,168,26,988,773,215,248,95,153,435,88,347,4260,996,3264
District - Chennai,Total,60+,1799,966,833,442,266,176,50,23,27,62,37,25,12,12,0,8,6,2,25,11,14,115,86,29,11,9,2,354,257,97,0,0,0,147,84,63,64,58,6,12,6,6,0,0,0,8,6,2,9,9,0,196,175,21,33,15,18,100,18,82,1035,420,615
District - Chennai,Total,Unknown,69,35,34,11,11,0,1,0,1,1,1,0,0,0,0,0,0,0,3,0,3,7,2,5,3,3,0,11,9,2,0,0,0,5,0,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,43,25,18
District - Chennai,Rural,15-34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
District - Chennai,Rural,35-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
District - Chennai,Rural,60+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
District - Chennai,Rural,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
District - Chennai,Urban,15-34,17431,9836,7595,3102,1981,1121,379,153,226,390,236,154,48,36,12,6,6,0,163,99,64,2028,1454,574,49,44,5,2683,2313,370,2,2,0,1130,798,332,1164,1118,46,250,223,27,7,2,5,380,252,128,280,227,53,1186,837,349,389,151,238,571,121,450,9428,3745,5683
District - Chennai,Urban,35-59,11700,6993,4707,2656,1622,1034,219,108,111,341,220,121,81,66,15,8,5,3,276,120,156,1339,1008,331,75,56,19,3149,2648,501,3,3,0,1043,757,286,1272,1214,58,321,210,111,0,0,0,104,80,24,194,168,26,988,773,215,248,95,153,435,88,347,4260,996,3264
District - Chennai,Urban,60+,1799,966,833,442,266,176,50,23,27,62,37,25,12,12,0,8,6,2,25,11,14,115,86,29,11,9,2,354,257,97,0,0,0,147,84,63,64,58,6,12,6,6,0,0,0,8,6,2,9,9,0,196,175,21,33,15,18,100,18,82,1035,420,615
District - Chennai,Urban,Unknown,69,35,34,11,11,0,1,0,1,1,1,0,0,0,0,0,0,0,3,0,3,7,2,5,3,3,0,11,9,2,0,0,0,5,0,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,43,25,18
District - Kancheepuram,Total,15-34,40080,20955,19125,7544,3942,3602,1649,894,755,20197,9250,10947,670,422,248,127,82,45,789,314,475,5907,3468,2439,70,43,27,5793,3433,2360,0,0,0,846,580,266,1455,1442,13,386,312,74,2,2,0,243,171,72,208,168,40,1060,728,332,553,241,312,735,176,559,6934,3171,3763
District - Kancheepuram,Total,35-59,41279,20372,20907,8169,3701,4468,2147,1266,881,29662,13435,16227,1245,777,468,133,93,40,1032,486,546,2085,1359,726,117,89,28,6926,3552,3374,0,0,0,724,441,283,898,855,43,251,132,119,0,0,0,41,36,5,135,120,15,810,526,284,318,112,206,577,139,438,2347,655,1692
District - Kancheepuram,Total,60+,7960,4538,3422,1850,956,894,552,366,186,6567,3716,2851,280,193,87,15,15,0,209,131,78,87,55,32,6,3,3,1082,487,595,0,0,0,96,46,50,40,32,8,43,26,17,0,0,0,18,18,0,19,17,2,100,86,14,20,9,11,86,33,53,590,261,329
District - Kancheepuram,Total,Unknown,156,96,60,15,7,8,9,2,7,43,17,26,6,6,0,0,0,0,0,0,0,9,6,3,0,0,0,16,7,9,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,76,53,23
District - Kancheepuram,Rural,15-34,29666,14837,14829,5744,2818,2926,1504,819,685,18566,8322,10244,506,308,198,64,38,26,552,202,350,3784,2236,1548,24,2,22,3838,1936,1902,0,0,0,444,302,142,866,862,4,268,222,46,2,2,0,100,72,28,114,88,26,552,358,194,332,182,150,604,154,450,3290,1550,1740
District - Kancheepuram,Rural,35-59,32392,15231,17161,6382,2660,3722,1979,1154,825,27085,12079,15006,912,534,378,58,48,10,714,312,402,1074,696,378,66,54,12,4322,1698,2624,0,0,0,322,200,122,392,376,16,104,54,50,0,0,0,2,2,0,24,24,0,436,238,198,138,52,86,380,98,282,766,272,494
District - Kancheepuram,Rural,60+,6687,3765,2922,1550,761,789,508,337,171,6089,3425,2664,168,108,60,6,6,0,172,104,68,32,18,14,0,0,0,808,310,498,0,0,0,38,14,24,22,14,8,20,12,8,0,0,0,12,12,0,6,6,0,30,24,6,4,0,4,60,24,36,262,112,150
District - Kancheepuram,Rural,Unknown,132,84,48,15,7,8,9,2,7,38,13,25,6,6,0,0,0,0,0,0,0,6,6,0,0,0,0,8,2,6,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,68,50,18
District - Kancheepuram,Urban,15-34,10414,6118,4296,1800,1124,676,145,75,70,1631,928,703,164,114,50,63,44,19,237,112,125,2123,1232,891,46,41,5,1955,1497,458,0,0,0,402,278,124,589,580,9,118,90,28,0,0,0,143,99,44,94,80,14,508,370,138,221,59,162,131,22,109,3644,1621,2023
District - Kancheepuram,Urban,35-59,8887,5141,3746,1787,1041,746,168,112,56,2577,1356,1221,333,243,90,75,45,30,318,174,144,1011,663,348,51,35,16,2604,1854,750,0,0,0,402,241,161,506,479,27,147,78,69,0,0,0,39,34,5,111,96,15,374,288,86,180,60,120,197,41,156,1581,383,1198
District - Kancheepuram,Urban,60+,1273,773,500,300,195,105,44,29,15,478,291,187,112,85,27,9,9,0,37,27,10,55,37,18,6,3,3,274,177,97,0,0,0,58,32,26,18,18,0,23,14,9,0,0,0,6,6,0,13,11,2,70,62,8,16,9,7,26,9,17,328,149,179
District - Kancheepuram,Urban,Unknown,24,12,12,0,0,0,0,0,0,5,4,1,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,8,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,5
District - Vellore,Total,15-34,31600,16601,14999,6926,3313,3613,802,397,405,16200,7122,9078,721,418,303,21,16,5,1286,375,911,5523,3182,2341,67,61,6,5718,3381,2337,6,3,3,973,773,200,957,941,16,276,262,14,7,7,0,170,122,48,187,169,18,434,307,127,645,242,403,541,131,410,3992,2005,1987
District - Vellore,Total,35-59,32983,16164,16819,8137,3530,4607,1041,542,499,23034,10438,12596,1369,806,563,36,21,15,1484,588,896,2775,1747,1028,38,30,8,6620,2786,3834,0,0,0,827,619,208,585,562,23,233,165,68,0,0,0,38,30,8,139,128,11,444,315,129,245,85,160,507,127,380,1705,705,1000
District - Vellore,Total,60+,5842,3417,2425,1650,857,793,288,194,94,4743,2723,2020,307,223,84,12,9,3,236,118,118,311,221,90,0,0,0,855,402,453,0,0,0,116,69,47,20,18,2,24,18,6,0,0,0,8,8,0,11,9,2,51,35,16,22,6,16,88,32,56,400,189,211
District - Vellore,Total,Unknown,50,22,28,15,7,8,2,2,0,18,10,8,0,0,0,0,0,0,2,2,0,4,0,4,0,0,0,18,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,3,0,3,12,3,9
District - Vellore,Rural,15-34,24991,12726,12265,5223,2348,2875,733,364,369,14849,6545,8304,647,377,270,10,7,3,968,263,705,3871,2197,1674,38,38,0,4431,2356,2075,6,3,3,579,467,112,604,594,10,198,191,7,7,7,0,114,83,31,112,102,10,228,174,54,344,113,231,356,103,253,2119,1090,1029
District - Vellore,Rural,35-59,27233,12903,14330,6245,2562,3683,982,504,478,20920,9468,11452,1141,695,446,32,21,11,1068,376,692,1666,1050,616,20,18,2,5155,1850,3305,0,0,0,418,322,96,299,287,12,122,91,31,0,0,0,18,18,0,74,65,9,292,204,88,109,33,76,341,100,241,821,363,458
District - Vellore,Rural,60+,4975,2889,2086,1356,702,654,273,184,89,4317,2481,1836,240,163,77,9,6,3,166,84,82,207,137,70,0,0,0,740,343,397,0,0,0,57,34,23,6,6,0,10,6,4,0,0,0,6,6,0,3,3,0,36,24,12,2,0,2,54,26,28,205,88,117
District - Vellore,Rural,Unknown,37,14,23,15,7,8,2,2,0,14,8,6,0,0,0,0,0,0,2,2,0,4,0,4,0,0,0,18,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3,0,3,6,0,6
District - Vellore,Urban,15-34,6609,3875,2734,1703,965,738,69,33,36,1351,577,774,74,41,33,11,9,2,318,112,206,1652,985,667,29,23,6,1287,1025,262,0,0,0,394,306,88,353,347,6,78,71,7,0,0,0,56,39,17,75,67,8,206,133,73,301,129,172,185,28,157,1873,915,958
District - Vellore,Urban,35-59,5750,3261,2489,1892,968,924,59,38,21,2114,970,1144,228,111,117,4,0,4,416,212,204,1109,697,412,18,12,6,1465,936,529,0,0,0,409,297,112,286,275,11,111,74,37,0,0,0,20,12,8,65,63,2,152,111,41,136,52,84,166,27,139,884,342,542
District - Vellore,Urban,60+,867,528,339,294,155,139,15,10,5,426,242,184,67,60,7,3,3,0,70,34,36,104,84,20,0,0,0,115,59,56,0,0,0,59,35,24,14,12,2,14,12,2,0,0,0,2,2,0,8,6,2,15,11,4,20,6,14,34,6,28,195,101,94
District - Vellore,Urban,Unknown,13,8,5,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,6,3,3
